,state,zip,latitude,longitude
0,CA,91352,34.2483191527193,-118.3879713743439
1,CA,90024,34.052542,-118.448504
2,CA,91770,34.050745,-118.081014
3,CA,90015,34.040539,-118.271387
4,CA,90012,34.059133,-118.248589
5,CA,90803,33.759802,-118.096665
6,CA,95814,38.576769,-121.495022
7,CA,90744,33.770508,-118.265628
8,CA,91342,34.30309,-118.480505
9,CA,90012,34.066801,-118.227605
10,CA,90016,34.036777,-118.368841
11,CA,91731,34.06872,-118.064
12,CA,90013,34.039736,-118.236065
13,CA,92037,32.89947,-117.243
14,CA,92027,33.098589,-117.004433
15,CA,91343,34.221665,-118.468371
16,CA,92503,33.909914,-117.459053
17,CA,91103,34.14762,-118.147111
18,CA,91105,34.145138,-118.152655
19,CA,91105,34.145119,-118.150133
20,CA,91101,34.142973,-118.140553
21,CA,91030,34.118433,-118.149597
22,CA,90802,33.7637,-118.192
23,CA,90045,33.94325,-118.403342
24,CA,91324,34.241116,-118.556708
25,CA,91764,34.07122,-117.575
26,CA,93030,34.228315,-119.170865
27,CA,92262,33.824004,-116.543589
28,CA,94588,37.700187,-121.876172
29,CA,92509,34.0189,-117.38
30,CA,95837,38.69005,-121.58889
31,CA,90405,34.017081,-118.44704
32,CA,90405,34.010021,-118.49583
33,CA,91423,34.156839,-118.434454
34,CA,92590,33.49605,-117.152
35,CA,91608,34.138717,-118.35904
36,CA,91405,34.21108,-118.448704
37,CA,90241,33.94756,-118.153806
38,CA,94133,37.80619,-122.4152
39,CA,95815,38.599693,-121.427045
40,CA,94115,37.784912,-122.430237
41,CA,94104,37.792058,-122.404312
42,CA,94105,37.78881,-122.401
43,CA,94108,37.791791,-122.411265
44,CA,90048,34.076264,-118.377527
45,CA,90012,34.057657,-118.24789
46,CA,91436,34.169242,-118.497212
47,CA,91330,34.248959,-118.523887
48,CA,91330,34.241687,-118.528543
49,CA,91330,34.236853,-118.532588
50,CA,91324,34.229277,-118.544827
51,CA,90731,33.740758,-118.28192
52,CA,91342,34.2924134,-118.4497914
53,CA,90049,34.077588,-118.474585
54,CA,91007,34.145528,-118.050548
55,CA,91741,34.13556,-117.864
56,CA,90230,33.9826,-118.3966
57,CA,90034,34.029971,-118.385231
58,CA,92705,33.777054,-117.870566
59,CA,93012,34.16657601660278,-119.0458546627045
60,CA,92821,33.919899,-117.898618
61,CA,91320,34.192178,-118.934793
62,CA,93022,34.418322,-119.3368
63,CA,91773,34.105275,-117.809208
64,CA,91101,34.147709,-118.136621
65,CA,91770,34.05334473,-118.0841599
66,CA,93009,34.267352,-119.2124
67,CA,93003,34.268756,-119.2154
68,CA,93003,34.268,-119.2492
69,CA,90293,33.917593,-118.425334
70,CA,91706,34.089085,-117.95463
71,CA,90242,33.92364287667621,-118.1678308134918
72,CA,90280,33.930663,-118.175758
73,CA,95616,38.539336,-121.732405
74,CA,93401,35.25939,-120.64492
75,CA,95061,36.973393,-122.024849
76,CA,90744,33.773005,-118.265821
77,CA,95628,38.66292,-121.2634
78,CA,95816,38.57277,-121.467902
79,CA,95843,38.7042,-121.365
80,CA,95833,38.615468,-121.517263
81,CA,95817,38.552483,-121.4487
82,CA,95822,38.524403,-121.5112
83,CA,95667,38.73323,-120.78962
84,CA,95687,38.356027,-121.9628
85,CA,95688,38.36557,-121.967
86,CA,95688,38.35172,-121.987
87,CA,95688,38.356907,-122.001886
88,CA,95688,38.355867,-121.9862
89,CA,95688,38.351758,-121.994475
90,CA,95621,38.682605,-121.297614
91,CA,95620,38.457369,-121.842567
92,CA,95667,38.72799,-120.828
93,CA,95762,38.6476,-121.067
94,CA,95758,38.40553,-121.391
95,CA,95746,38.74453,-121.17
96,CA,95608,38.618066,-121.334337
97,CA,94571,38.15485,-121.69
98,CA,94533,38.25281,-122.044229
99,CA,94534,38.23723,-122.123
100,CA,94590,38.105062,-122.265895
101,CA,90045,33.944761,-118.399767
102,CA,95688,38.35109,-121.993654
103,CA,95831,38.578568,-121.491058
104,CA,90026,34.059047,-118.256812
105,CA,90015,34.033898,-118.256673
106,CA,90031,34.081998,-118.21713
107,CA,90744,33.799476,-118.257977
108,CA,91405,34.208708,-118.444358
109,CA,91352,34.241928,-118.390147
110,WA,98503,47.044011,-122.822404
111,OR,97214,45.508396,-122.664667
112,CA,95482,39.15,-123.2091
113,CA,95688,38.368755,-121.961192
114,CA,95603,38.9412492,-121.1054805
115,CA,95616,38.54643,-121.7388
116,CA,95616,38.5443,-121.738
117,CA,95616,38.544538,-121.749713
118,CA,95618,38.55755,-121.6947
119,CA,95618,38.569412,-121.721373
120,CA,93930,36.188975,-121.075858
121,CA,90712,33.84788,-118.13889
122,CA,94939,37.94495,-122.5096
123,CA,94621,37.7136,-122.2087
124,WA,98188,47.443377,-122.296229
125,ID,83702,43.608009,-116.197968
126,OR,97303,44.99574,-123.019758
127,OR,97006,45.508795,-122.8249
128,CA,94533,38.2482,-122.0678
129,CA,94102,37.77913,-122.418
130,OR,97367,44.928439,-124.015824
131,WA,98502,47.035421,-122.938962
132,CA,93907,36.70104,-121.6673
133,OR,97321,44.586123,-123.115389
134,OR,97367,44.97604,-124.011459
135,OR,97214,45.510465,-122.663354
136,CA,93405,35.249929,-120.689683
137,CA,93401,35.25982,-120.676
138,WA,99252,47.673347,-117.388933
139,WA,99201,47.654998,-117.425025
140,AZ,85748,32.236156,-110.781792
141,OR,97405,44.009797,-123.033213
142,CA,93117,34.44198,-119.829553
143,OR,97123,45.522609,-122.988535
144,OR,97123,45.520533,-122.978089
145,WA,98004,47.614744,-122.193162
146,OR,97214,45.509326,-122.666392
147,UT,84119,40.74686,-111.876
148,UT,84111,40.759561,-111.883924
149,WA,98506,47.056888,-122.841752
150,WA,98505,47.071917,-122.976675
151,WA,98501,46.984193,-122.904856
152,WA,98027,47.545324,-122.0195
153,WA,98052,47.675897,-122.091237
154,CA,90401,34.019875,-118.49151
155,CA,94102,37.784871,-122.408991
156,CA,94109,37.806798,-122.419488
157,CA,90401,34.010528,-118.4898
158,CO,80022,39.843886,-104.771138
159,CO,80027,39.953798,-105.166116
160,NM,87102,35.08847,-106.649567
161,WA,98011,47.761878,-122.191915
162,WA,98052,47.679224,-122.12995
163,WA,98052,47.672359,-122.099034
164,WA,98072,47.734211,-122.147041
165,CA,95482,39.1458,-123.198497
166,WA,98002,47.338754,-122.221114
167,WA,98229,48.755607,-122.454132
168,WA,98312,47.562162,-122.684286
169,WA,98148,47.458466,-122.333257
170,WA,98026,47.778229,-122.344838
171,WA,98204,47.90272981640562,-122.2469883724914
172,WA,98502,47.031067,-122.930247
173,WA,99301,46.236607,-119.128998
174,WA,98362,48.102863,-123.342273
175,WA,98371,47.207367,-122.294997
176,WA,98058,47.448354,-122.2188
177,WA,99218,47.739021,-117.409937
178,WA,99212,47.657264,-117.312518
179,WA,98409,47.21978,-122.48576
180,WA,98662,45.648094,-122.597954
181,WA,99362,46.047464,-118.353406
182,OR,97005,45.491783,-122.81107
183,OR,97701,44.055213,-121.277279
184,OR,97330,44.572608,-123.258425
185,OR,97401,44.05902085037804,-123.0813974632293
186,OR,97027,45.378967,-122.603899
187,OR,97128,45.227394,-123.180863
188,OR,97504,42.379969,-122.858192
189,OR,97230,45.531759,-122.537403
190,OR,97302,44.921582,-123.006236
191,OR,97058,45.613979,-121.20996
192,OR,97070,45.326814,-122.770853
193,AZ,85323,33.459826,-112.284168
194,AZ,85286,33.286316,-111.791107
195,AZ,86404,34.54217,-114.35287
196,AZ,85206,33.385361,-111.695062
197,AZ,85201,33.434313,-111.872266
198,AZ,85382,33.636921,-112.253682
199,AZ,85014,33.509862,-112.054162
